		soilw4:output_file = "cubed_sphere_grid_sfc" ;
		soilw4:units = "fraction" ;
		soilw4:coordinates = "lon lat" ;
		soilw4:grid_mapping = "cubed_sphere" ;
	float sotyp(time, tile, grid_yt, grid_xt) ;
		sotyp:_FillValue = 9.99e+20f ;
		sotyp:cell_methods = "time: point" ;
		sotyp:long_name = "soil type in integer 1-9" ;
		sotyp:missing_value = 9.99e+20f ;
		sotyp:output_file = "cubed_sphere_grid_sfc" ;
		sotyp:units = "number" ;
		sotyp:coordinates = "lon lat" ;
		sotyp:grid_mapping = "cubed_sphere" ;
	float spfh2m(time, tile, grid_yt, grid_xt) ;
		spfh2m:_FillValue = 9.99e+20f ;
		spfh2m:cell_methods = "time: point" ;
		spfh2m:long_name = "2m specific humidity" ;
		spfh2m:missing_value = 9.99e+20f ;
		spfh2m:output_file = "cubed_sphere_grid_sfc" ;
		spfh2m:units = "kg/kg" ;
		spfh2m:coordinates = "lon lat" ;
		spfh2m:grid_mapping = "cubed_sphere" ;
	float spfh_hyblev1(time, tile, grid_yt, grid_xt) ;
		spfh_hyblev1:_FillValue = 9.99e+20f ;
		spfh_hyblev1:cell_methods = "time: point" ;
		spfh_hyblev1:long_name = "layer 1 specific humidity" ;
		spfh_hyblev1:missing_value = 9.99e+20f ;
		spfh_hyblev1:output_file = "cubed_sphere_grid_sfc" ;
		spfh_hyblev1:units = "kg/kg" ;
		spfh_hyblev1:coordinates = "lon lat" ;
		spfh_hyblev1:grid_mapping = "cubed_sphere" ;
	float spfhmax_max2m(time, tile, grid_yt, grid_xt) ;
		spfhmax_max2m:_FillValue = 9.99e+20f ;
		spfhmax_max2m:cell_methods = "time: point" ;
		spfhmax_max2m:long_name = "maximum specific humidity" ;
		spfhmax_max2m:missing_value = 9.99e+20f ;
		spfhmax_max2m:output_file = "cubed_sphere_grid_sfc" ;
		spfhmax_max2m:units = "kg/kg" ;
		spfhmax_max2m:coordinates = "lon lat" ;
		spfhmax_max2m:grid_mapping = "cubed_sphere" ;
	float spfhmin_min2m(time, tile, grid_yt, grid_xt) ;
		spfhmin_min2m:_FillValue = 9.99e+20f ;
		spfhmin_min2m:cell_methods = "time: point" ;
		spfhmin_min2m:long_name = "minimum specific humidity" ;
		spfhmin_min2m:missing_value = 9.99e+20f ;
		spfhmin_min2m:output_file = "cubed_sphere_grid_sfc" ;
		spfhmin_min2m:units = "kg/kg" ;
		spfhmin_min2m:coordinates = "lon lat" ;
		spfhmin_min2m:grid_mapping = "cubed_sphere" ;
	float ss_aod550(time, tile, grid_yt, grid_xt) ;
		ss_aod550:_FillValue = 9.99e+20f ;
		ss_aod550:cell_methods = "time: point" ;
		ss_aod550:long_name = "salt aerosol optical depth at 550 nm" ;
		ss_aod550:missing_value = 9.99e+20f ;
		ss_aod550:output_file = "cubed_sphere_grid_sfc" ;
		ss_aod550:units = "numerical" ;
		ss_aod550:coordinates = "lon lat" ;
		ss_aod550:grid_mapping = "cubed_sphere" ;
	float ssrun_acc(time, tile, grid_yt, grid_xt) ;
		ssrun_acc:_FillValue = 9.99e+20f ;
		ssrun_acc:cell_methods = "time: point" ;
		ssrun_acc:long_name = "Accumulated surface storm water runoff" ;
		ssrun_acc:missing_value = 9.99e+20f ;
		ssrun_acc:output_file = "cubed_sphere_grid_sfc" ;
		ssrun_acc:units = "kg/m**2" ;
		ssrun_acc:coordinates = "lon lat" ;
		ssrun_acc:grid_mapping = "cubed_sphere" ;
	float su_aod550(time, tile, grid_yt, grid_xt) ;
		su_aod550:_FillValue = 9.99e+20f ;
		su_aod550:cell_methods = "time: point" ;
		su_aod550:long_name = "suso aerosol optical depth at 550 nm" ;
		su_aod550:missing_value = 9.99e+20f ;
		su_aod550:output_file = "cubed_sphere_grid_sfc" ;
		su_aod550:units = "numerical" ;
		su_aod550:coordinates = "lon lat" ;
		su_aod550:grid_mapping = "cubed_sphere" ;
	float sunsd_acc(time, tile, grid_yt, grid_xt) ;
		sunsd_acc:_FillValue = 9.99e+20f ;
		sunsd_acc:cell_methods = "time: point" ;
		sunsd_acc:long_name = "Sunshine Duration" ;
		sunsd_acc:missing_value = 9.99e+20f ;
		sunsd_acc:output_file = "cubed_sphere_grid_sfc" ;
		sunsd_acc:units = "s" ;
		sunsd_acc:coordinates = "lon lat" ;
		sunsd_acc:grid_mapping = "cubed_sphere" ;
	float tcdc_avebndcl(time, tile, grid_yt, grid_xt) ;
		tcdc_avebndcl:_FillValue = 9.99e+20f ;
		tcdc_avebndcl:cell_methods = "time: point" ;
		tcdc_avebndcl:long_name = "boundary layer cloud layer total cloud cover" ;
		tcdc_avebndcl:missing_value = 9.99e+20f ;
		tcdc_avebndcl:output_file = "cubed_sphere_grid_sfc" ;
		tcdc_avebndcl:units = "%" ;
		tcdc_avebndcl:coordinates = "lon lat" ;
		tcdc_avebndcl:grid_mapping = "cubed_sphere" ;
	float tcdc_aveclm(time, tile, grid_yt, grid_xt) ;
		tcdc_aveclm:_FillValue = 9.99e+20f ;
		tcdc_aveclm:cell_methods = "time: point" ;
		tcdc_aveclm:long_name = "atmos column total cloud cover" ;
		tcdc_aveclm:missing_value = 9.99e+20f ;
		tcdc_aveclm:output_file = "cubed_sphere_grid_sfc" ;
		tcdc_aveclm:units = "%" ;
		tcdc_aveclm:coordinates = "lon lat" ;
		tcdc_aveclm:grid_mapping = "cubed_sphere" ;
	float tcdc_avehcl(time, tile, grid_yt, grid_xt) ;
		tcdc_avehcl:_FillValue = 9.99e+20f ;
		tcdc_avehcl:cell_methods = "time: point" ;
		tcdc_avehcl:long_name = "high cloud level total cloud cover" ;
		tcdc_avehcl:missing_value = 9.99e+20f ;
		tcdc_avehcl:output_file = "cubed_sphere_grid_sfc" ;
		tcdc_avehcl:units = "%" ;
		tcdc_avehcl:coordinates = "lon lat" ;
		tcdc_avehcl:grid_mapping = "cubed_sphere" ;
	float tcdc_avelcl(time, tile, grid_yt, grid_xt) ;
		tcdc_avelcl:_FillValue = 9.99e+20f ;
		tcdc_avelcl:cell_methods = "time: point" ;
		tcdc_avelcl:long_name = "low cloud level total cloud cover" ;
		tcdc_avelcl:missing_value = 9.99e+20f ;
		tcdc_avelcl:output_file = "cubed_sphere_grid_sfc" ;
		tcdc_avelcl:units = "%" ;
		tcdc_avelcl:coordinates = "lon lat" ;
		tcdc_avelcl:grid_mapping = "cubed_sphere" ;
	float tcdc_avemcl(time, tile, grid_yt, grid_xt) ;
		tcdc_avemcl:_FillValue = 9.99e+20f ;
		tcdc_avemcl:cell_methods = "time: point" ;
		tcdc_avemcl:long_name = "mid cloud level total cloud cover" ;
		tcdc_avemcl:missing_value = 9.99e+20f ;
		tcdc_avemcl:output_file = "cubed_sphere_grid_sfc" ;
		tcdc_avemcl:units = "%" ;
		tcdc_avemcl:coordinates = "lon lat" ;
		tcdc_avemcl:grid_mapping = "cubed_sphere" ;
	float tcdccnvcl(time, tile, grid_yt, grid_xt) ;
		tcdccnvcl:_FillValue = 9.99e+20f ;
		tcdccnvcl:cell_methods = "time: point" ;
		tcdccnvcl:long_name = "convective cloud layer total cloud cover" ;
		tcdccnvcl:missing_value = 9.99e+20f ;
		tcdccnvcl:output_file = "cubed_sphere_grid_sfc" ;
		tcdccnvcl:units = "%" ;
		tcdccnvcl:coordinates = "lon lat" ;
		tcdccnvcl:grid_mapping = "cubed_sphere" ;
	float tg3(time, tile, grid_yt, grid_xt) ;
		tg3:_FillValue = 9.99e+20f ;
		tg3:cell_methods = "time: point" ;
		tg3:long_name = "deep soil temperature" ;
		tg3:missing_value = 9.99e+20f ;
		tg3:output_file = "cubed_sphere_grid_sfc" ;
		tg3:units = "K" ;
		tg3:coordinates = "lon lat" ;
		tg3:grid_mapping = "cubed_sphere" ;
	float tisfc(time, tile, grid_yt, grid_xt) ;
		tisfc:_FillValue = 9.99e+20f ;
		tisfc:cell_methods = "time: point" ;
		tisfc:long_name = "surface temperature over ice fraction" ;
		tisfc:missing_value = 9.99e+20f ;
		tisfc:output_file = "cubed_sphere_grid_sfc" ;
		tisfc:units = "K" ;
		tisfc:coordinates = "lon lat" ;
		tisfc:grid_mapping = "cubed_sphere" ;
	float tmax_max2m(time, tile, grid_yt, grid_xt) ;
		tmax_max2m:_FillValue = 9.99e+20f ;
		tmax_max2m:cell_methods = "time: point" ;
		tmax_max2m:long_name = "max temperature at 2m height" ;
		tmax_max2m:missing_value = 9.99e+20f ;
		tmax_max2m:output_file = "cubed_sphere_grid_sfc" ;
		tmax_max2m:units = "K" ;
		tmax_max2m:coordinates = "lon lat" ;
		tmax_max2m:grid_mapping = "cubed_sphere" ;
	float tmin_min2m(time, tile, grid_yt, grid_xt) ;
		tmin_min2m:_FillValue = 9.99e+20f ;
		tmin_min2m:cell_methods = "time: point" ;
		tmin_min2m:long_name = "min temperature at 2m height" ;
		tmin_min2m:missing_value = 9.99e+20f ;
		tmin_min2m:output_file = "cubed_sphere_grid_sfc" ;
		tmin_min2m:units = "K" ;
		tmin_min2m:coordinates = "lon lat" ;
		tmin_min2m:grid_mapping = "cubed_sphere" ;
	float tmp2m(time, tile, grid_yt, grid_xt) ;
		tmp2m:_FillValue = 9.99e+20f ;
		tmp2m:cell_methods = "time: point" ;
		tmp2m:long_name = "2m temperature" ;
		tmp2m:missing_value = 9.99e+20f ;
		tmp2m:output_file = "cubed_sphere_grid_sfc" ;
		tmp2m:units = "K" ;
		tmp2m:coordinates = "lon lat" ;
		tmp2m:grid_mapping = "cubed_sphere" ;
	float tmp_avehct(time, tile, grid_yt, grid_xt) ;
		tmp_avehct:_FillValue = 9.99e+20f ;
		tmp_avehct:cell_methods = "time: point" ;
		tmp_avehct:long_name = "temperature high cloud top level" ;
		tmp_avehct:missing_value = 9.99e+20f ;
		tmp_avehct:output_file = "cubed_sphere_grid_sfc" ;
		tmp_avehct:units = "K" ;
		tmp_avehct:coordinates = "lon lat" ;
		tmp_avehct:grid_mapping = "cubed_sphere" ;
	float tmp_avelct(time, tile, grid_yt, grid_xt) ;
		tmp_avelct:_FillValue = 9.99e+20f ;
		tmp_avelct:cell_methods = "time: point" ;
		tmp_avelct:long_name = "temperature low cloud top level" ;
		tmp_avelct:missing_value = 9.99e+20f ;
		tmp_avelct:output_file = "cubed_sphere_grid_sfc" ;
		tmp_avelct:units = "K" ;
		tmp_avelct:coordinates = "lon lat" ;
		tmp_avelct:grid_mapping = "cubed_sphere" ;
	float tmp_avemct(time, tile, grid_yt, grid_xt) ;
		tmp_avemct:_FillValue = 9.99e+20f ;
		tmp_avemct:cell_methods = "time: point" ;
		tmp_avemct:long_name = "temperature middle cloud top level" ;
		tmp_avemct:missing_value = 9.99e+20f ;
		tmp_avemct:output_file = "cubed_sphere_grid_sfc" ;
		tmp_avemct:units = "K" ;
		tmp_avemct:coordinates = "lon lat" ;
		tmp_avemct:grid_mapping = "cubed_sphere" ;
	float tmp_hyblev1(time, tile, grid_yt, grid_xt) ;
		tmp_hyblev1:_FillValue = 9.99e+20f ;
		tmp_hyblev1:cell_methods = "time: point" ;
		tmp_hyblev1:long_name = "layer 1 temperature" ;
		tmp_hyblev1:missing_value = 9.99e+20f ;
		tmp_hyblev1:output_file = "cubed_sphere_grid_sfc" ;
		tmp_hyblev1:units = "K" ;
		tmp_hyblev1:coordinates = "lon lat" ;
		tmp_hyblev1:grid_mapping = "cubed_sphere" ;
	float tmpsfc(time, tile, grid_yt, grid_xt) ;
		tmpsfc:_FillValue = 9.99e+20f ;
		tmpsfc:cell_methods = "time: point" ;
		tmpsfc:long_name = "surface temperature" ;
		tmpsfc:missing_value = 9.99e+20f ;
		tmpsfc:output_file = "cubed_sphere_grid_sfc" ;
		tmpsfc:units = "K" ;
		tmpsfc:coordinates = "lon lat" ;
		tmpsfc:grid_mapping = "cubed_sphere" ;
	float tprcp(time, tile, grid_yt, grid_xt) ;
		tprcp:_FillValue = 9.99e+20f ;
		tprcp:cell_methods = "time: point" ;
		tprcp:long_name = "total time-step precipitation" ;
		tprcp:missing_value = 9.99e+20f ;
		tprcp:output_file = "cubed_sphere_grid_sfc" ;
		tprcp:units = "m" ;
		tprcp:coordinates = "lon lat" ;
		tprcp:grid_mapping = "cubed_sphere" ;
	float trans_ave(time, tile, grid_yt, grid_xt) ;
		trans_ave:_FillValue = 9.99e+20f ;
		trans_ave:cell_methods = "time: point" ;
		trans_ave:long_name = "transpiration" ;
		trans_ave:missing_value = 9.99e+20f ;
		trans_ave:output_file = "cubed_sphere_grid_sfc" ;
		trans_ave:units = "W/m**2" ;
		trans_ave:coordinates = "lon lat" ;
		trans_ave:grid_mapping = "cubed_sphere" ;
	float tref(time, tile, grid_yt, grid_xt) ;
		tref:_FillValue = 9.99e+20f ;
		tref:cell_methods = "time: point" ;
		tref:long_name = "nsst reference or foundation temperature" ;
		tref:missing_value = 9.99e+20f ;
		tref:output_file = "cubed_sphere_grid_sfc" ;
		tref:units = "K" ;
		tref:coordinates = "lon lat" ;
		tref:grid_mapping = "cubed_sphere" ;
	float u-gwd_ave(time, tile, grid_yt, grid_xt) ;
		u-gwd_ave:_FillValue = 9.99e+20f ;
		u-gwd_ave:cell_methods = "time: point" ;
		u-gwd_ave:long_name = "surface zonal gravity wave stress" ;
		u-gwd_ave:missing_value = 9.99e+20f ;
		u-gwd_ave:output_file = "cubed_sphere_grid_sfc" ;
		u-gwd_ave:units = "N/m**2" ;
		u-gwd_ave:coordinates = "lon lat" ;
		u-gwd_ave:grid_mapping = "cubed_sphere" ;
	float uflx_ave(time, tile, grid_yt, grid_xt) ;
		uflx_ave:_FillValue = 9.99e+20f ;
		uflx_ave:cell_methods = "time: point" ;
		uflx_ave:long_name = "surface zonal momentum flux" ;
		uflx_ave:missing_value = 9.99e+20f ;
		uflx_ave:output_file = "cubed_sphere_grid_sfc" ;
		uflx_ave:units = "N/m**2" ;
		uflx_ave:coordinates = "lon lat" ;
		uflx_ave:grid_mapping = "cubed_sphere" ;
	float ugrd10m(time, tile, grid_yt, grid_xt) ;
		ugrd10m:_FillValue = 9.99e+20f ;
		ugrd10m:cell_methods = "time: point" ;
		ugrd10m:long_name = "10 meter u wind" ;
		ugrd10m:missing_value = 9.99e+20f ;
		ugrd10m:output_file = "cubed_sphere_grid_sfc" ;
		ugrd10m:units = "m/s" ;
		ugrd10m:coordinates = "lon lat" ;
		ugrd10m:grid_mapping = "cubed_sphere" ;
	float ugrd_hyblev1(time, tile, grid_yt, grid_xt) ;
		ugrd_hyblev1:_FillValue = 9.99e+20f ;
		ugrd_hyblev1:cell_methods = "time: point" ;
		ugrd_hyblev1:long_name = "layer 1 zonal wind" ;
		ugrd_hyblev1:missing_value = 9.99e+20f ;
		ugrd_hyblev1:output_file = "cubed_sphere_grid_sfc" ;
		ugrd_hyblev1:units = "m/s" ;
		ugrd_hyblev1:coordinates = "lon lat" ;
		ugrd_hyblev1:grid_mapping = "cubed_sphere" ;
	float ulwrf(time, tile, grid_yt, grid_xt) ;
		ulwrf:_FillValue = 9.99e+20f ;
		ulwrf:cell_methods = "time: point" ;
		ulwrf:long_name = "instantaneous surface upward longwave flux" ;
		ulwrf:missing_value = 9.99e+20f ;
		ulwrf:output_file = "cubed_sphere_grid_sfc" ;
		ulwrf:units = "W/m**2" ;
		ulwrf:coordinates = "lon lat" ;
		ulwrf:grid_mapping = "cubed_sphere" ;
	float ulwrf_ave(time, tile, grid_yt, grid_xt) ;
		ulwrf_ave:_FillValue = 9.99e+20f ;
		ulwrf_ave:cell_methods = "time: point" ;
		ulwrf_ave:long_name = "surface upward longwave flux" ;
		ulwrf_ave:missing_value = 9.99e+20f ;
		ulwrf_ave:output_file = "cubed_sphere_grid_sfc" ;
		ulwrf_ave:units = "W/m**2" ;
		ulwrf_ave:coordinates = "lon lat" ;
		ulwrf_ave:grid_mapping = "cubed_sphere" ;
	float ulwrf_avetoa(time, tile, grid_yt, grid_xt) ;
		ulwrf_avetoa:_FillValue = 9.99e+20f ;
		ulwrf_avetoa:cell_methods = "time: point" ;
		ulwrf_avetoa:long_name = "top of atmos upward longwave flux" ;
		ulwrf_avetoa:missing_value = 9.99e+20f ;
		ulwrf_avetoa:output_file = "cubed_sphere_grid_sfc" ;
		ulwrf_avetoa:units = "W/m**2" ;
		ulwrf_avetoa:coordinates = "lon lat" ;
		ulwrf_avetoa:grid_mapping = "cubed_sphere" ;
	float uswrf(time, tile, grid_yt, grid_xt) ;
		uswrf:_FillValue = 9.99e+20f ;
		uswrf:cell_methods = "time: point" ;
		uswrf:long_name = "instantaneous surface upward shortwave flux" ;
		uswrf:missing_value = 9.99e+20f ;
		uswrf:output_file = "cubed_sphere_grid_sfc" ;
		uswrf:units = "W/m**2" ;
		uswrf:coordinates = "lon lat" ;
		uswrf:grid_mapping = "cubed_sphere" ;
	float uswrf_ave(time, tile, grid_yt, grid_xt) ;
		uswrf_ave:_FillValue = 9.99e+20f ;
		uswrf_ave:cell_methods = "time: point" ;
		uswrf_ave:long_name = "averaged surface upward shortwave flux" ;
		uswrf_ave:missing_value = 9.99e+20f ;
		uswrf_ave:output_file = "cubed_sphere_grid_sfc" ;
		uswrf_ave:units = "W/m**2" ;
		uswrf_ave:coordinates = "lon lat" ;
		uswrf_ave:grid_mapping = "cubed_sphere" ;
	float uswrf_avetoa(time, tile, grid_yt, grid_xt) ;
		uswrf_avetoa:_FillValue = 9.99e+20f ;
		uswrf_avetoa:cell_methods = "time: point" ;
		uswrf_avetoa:long_name = "top of atmos upward shortwave flux" ;
		uswrf_avetoa:missing_value = 9.99e+20f ;
		uswrf_avetoa:output_file = "cubed_sphere_grid_sfc" ;
		uswrf_avetoa:units = "W/m**2" ;
		uswrf_avetoa:coordinates = "lon lat" ;
		uswrf_avetoa:grid_mapping = "cubed_sphere" ;
	float v-gwd_ave(time, tile, grid_yt, grid_xt) ;
		v-gwd_ave:_FillValue = 9.99e+20f ;
		v-gwd_ave:cell_methods = "time: point" ;
		v-gwd_ave:long_name = "surface meridional gravity wave stress" ;
		v-gwd_ave:missing_value = 9.99e+20f ;
		v-gwd_ave:output_file = "cubed_sphere_grid_sfc" ;
		v-gwd_ave:units = "N/m**2" ;
		v-gwd_ave:coordinates = "lon lat" ;
		v-gwd_ave:grid_mapping = "cubed_sphere" ;
	float vbdsf_ave(time, tile, grid_yt, grid_xt) ;
		vbdsf_ave:_FillValue = 9.99e+20f ;
		vbdsf_ave:cell_methods = "time: point" ;
		vbdsf_ave:long_name = "Visible Beam Downward Solar Flux" ;
		vbdsf_ave:missing_value = 9.99e+20f ;
		vbdsf_ave:output_file = "cubed_sphere_grid_sfc" ;
		vbdsf_ave:units = "W/m**2" ;
		vbdsf_ave:coordinates = "lon lat" ;
		vbdsf_ave:grid_mapping = "cubed_sphere" ;
	float vddsf_ave(time, tile, grid_yt, grid_xt) ;
		vddsf_ave:_FillValue = 9.99e+20f ;
		vddsf_ave:cell_methods = "time: point" ;
		vddsf_ave:long_name = "Visible Diffuse Downward Solar Flux" ;
		vddsf_ave:missing_value = 9.99e+20f ;
		vddsf_ave:output_file = "cubed_sphere_grid_sfc" ;
		vddsf_ave:units = "W/m**2" ;
		vddsf_ave:coordinates = "lon lat" ;
		vddsf_ave:grid_mapping = "cubed_sphere" ;
	float veg(time, tile, grid_yt, grid_xt) ;
		veg:_FillValue = 9.99e+20f ;
		veg:cell_methods = "time: point" ;
		veg:long_name = "vegetation fraction" ;
		veg:missing_value = 9.99e+20f ;
		veg:output_file = "cubed_sphere_grid_sfc" ;
		veg:units = "fraction" ;
		veg:coordinates = "lon lat" ;
		veg:grid_mapping = "cubed_sphere" ;
	float vflx_ave(time, tile, grid_yt, grid_xt) ;
		vflx_ave:_FillValue = 9.99e+20f ;
		vflx_ave:cell_methods = "time: point" ;
		vflx_ave:long_name = "surface meridional momentum flux" ;
		vflx_ave:missing_value = 9.99e+20f ;
		vflx_ave:output_file = "cubed_sphere_grid_sfc" ;
		vflx_ave:units = "N/m**2" ;
		vflx_ave:coordinates = "lon lat" ;
		vflx_ave:grid_mapping = "cubed_sphere" ;
	float vgrd10m(time, tile, grid_yt, grid_xt) ;
		vgrd10m:_FillValue = 9.99e+20f ;
		vgrd10m:cell_methods = "time: point" ;
		vgrd10m:long_name = "10 meter v wind" ;
		vgrd10m:missing_value = 9.99e+20f ;
		vgrd10m:output_file = "cubed_sphere_grid_sfc" ;
		vgrd10m:units = "m/s" ;
		vgrd10m:coordinates = "lon lat" ;
		vgrd10m:grid_mapping = "cubed_sphere" ;
	float vgrd_hyblev1(time, tile, grid_yt, grid_xt) ;
		vgrd_hyblev1:_FillValue = 9.99e+20f ;
		vgrd_hyblev1:cell_methods = "time: point" ;
		vgrd_hyblev1:long_name = "layer 1 meridional wind" ;
		vgrd_hyblev1:missing_value = 9.99e+20f ;
		vgrd_hyblev1:output_file = "cubed_sphere_grid_sfc" ;
		vgrd_hyblev1:units = "m/s" ;
		vgrd_hyblev1:coordinates = "lon lat" ;
		vgrd_hyblev1:grid_mapping = "cubed_sphere" ;
	float vtype(time, tile, grid_yt, grid_xt) ;
		vtype:_FillValue = 9.99e+20f ;
		vtype:cell_methods = "time: point" ;
		vtype:long_name = "vegetation type in integer" ;
		vtype:missing_value = 9.99e+20f ;
		vtype:output_file = "cubed_sphere_grid_sfc" ;
		vtype:units = "number" ;
		vtype:coordinates = "lon lat" ;
		vtype:grid_mapping = "cubed_sphere" ;
	float w0(time, tile, grid_yt, grid_xt) ;
		w0:_FillValue = 9.99e+20f ;
		w0:cell_methods = "time: point" ;
		w0:long_name = "nsst coefficient3 to calculate d(tz)/d(ts)" ;
		w0:missing_value = 9.99e+20f ;
		w0:output_file = "cubed_sphere_grid_sfc" ;
		w0:units = "n/a" ;
		w0:coordinates = "lon lat" ;
		w0:grid_mapping = "cubed_sphere" ;
	float watr_acc(time, tile, grid_yt, grid_xt) ;
		watr_acc:_FillValue = 9.99e+20f ;
		watr_acc:cell_methods = "time: point" ;
		watr_acc:long_name = "total water runoff" ;
		watr_acc:missing_value = 9.99e+20f ;
		watr_acc:output_file = "cubed_sphere_grid_sfc" ;
		watr_acc:units = "kg/m**2" ;
		watr_acc:coordinates = "lon lat" ;
		watr_acc:grid_mapping = "cubed_sphere" ;
	float wd(time, tile, grid_yt, grid_xt) ;
		wd:_FillValue = 9.99e+20f ;
		wd:cell_methods = "time: point" ;
		wd:long_name = "nsst coefficient4 to calculate d(tz)/d(ts)" ;
		wd:missing_value = 9.99e+20f ;
		wd:output_file = "cubed_sphere_grid_sfc" ;
		wd:units = "n/a" ;
		wd:coordinates = "lon lat" ;
		wd:grid_mapping = "cubed_sphere" ;
	float weasd(time, tile, grid_yt, grid_xt) ;
		weasd:_FillValue = 9.99e+20f ;
		weasd:cell_methods = "time: point" ;
		weasd:long_name = "surface snow water equivalent" ;
		weasd:missing_value = 9.99e+20f ;
		weasd:output_file = "cubed_sphere_grid_sfc" ;
		weasd:units = "kg/m**2" ;
		weasd:coordinates = "lon lat" ;
		weasd:grid_mapping = "cubed_sphere" ;
	float wilt(time, tile, grid_yt, grid_xt) ;
		wilt:_FillValue = 9.99e+20f ;
		wilt:cell_methods = "time: point" ;
		wilt:long_name = "wiltimg point (volumetric)" ;
		wilt:missing_value = 9.99e+20f ;
		wilt:output_file = "cubed_sphere_grid_sfc" ;
		wilt:units = "Proportion" ;
		wilt:coordinates = "lon lat" ;
		wilt:grid_mapping = "cubed_sphere" ;
	float xs(time, tile, grid_yt, grid_xt) ;
		xs:_FillValue = 9.99e+20f ;
		xs:cell_methods = "time: point" ;
		xs:long_name = "nsst salinity content in diurnal thermocline layer" ;
		xs:missing_value = 9.99e+20f ;
		xs:output_file = "cubed_sphere_grid_sfc" ;
		xs:units = "n/a" ;
		xs:coordinates = "lon lat" ;
		xs:grid_mapping = "cubed_sphere" ;
	float xt(time, tile, grid_yt, grid_xt) ;
		xt:_FillValue = 9.99e+20f ;
		xt:cell_methods = "time: point" ;
		xt:long_name = "nsst heat content in diurnal thermocline layer" ;
		xt:missing_value = 9.99e+20f ;
		xt:output_file = "cubed_sphere_grid_sfc" ;
		xt:units = "k*m" ;
		xt:coordinates = "lon lat" ;
		xt:grid_mapping = "cubed_sphere" ;
	float xtts(time, tile, grid_yt, grid_xt) ;
		xtts:_FillValue = 9.99e+20f ;
		xtts:cell_methods = "time: point" ;
		xtts:long_name = "nsst d(xt)/d(ts)" ;
		xtts:missing_value = 9.99e+20f ;
		xtts:output_file = "cubed_sphere_grid_sfc" ;
		xtts:units = "m" ;
		xtts:coordinates = "lon lat" ;
		xtts:grid_mapping = "cubed_sphere" ;
	float xu(time, tile, grid_yt, grid_xt) ;
		xu:_FillValue = 9.99e+20f ;
		xu:cell_methods = "time: point" ;
		xu:long_name = "nsst u-current content in diurnal thermocline layer" ;
		xu:missing_value = 9.99e+20f ;
		xu:output_file = "cubed_sphere_grid_sfc" ;
		xu:units = "m2/s" ;
		xu:coordinates = "lon lat" ;
		xu:grid_mapping = "cubed_sphere" ;
	float xv(time, tile, grid_yt, grid_xt) ;
		xv:_FillValue = 9.99e+20f ;
		xv:cell_methods = "time: point" ;
		xv:long_name = "nsst v-current content in diurnal thermocline layer" ;
		xv:missing_value = 9.99e+20f ;
		xv:output_file = "cubed_sphere_grid_sfc" ;
		xv:units = "m2/s" ;
		xv:coordinates = "lon lat" ;
		xv:grid_mapping = "cubed_sphere" ;
	float xz(time, tile, grid_yt, grid_xt) ;
		xz:_FillValue = 9.99e+20f ;
		xz:cell_methods = "time: point" ;
		xz:long_name = "nsst diurnal thermocline layer thickness" ;
		xz:missing_value = 9.99e+20f ;
		xz:output_file = "cubed_sphere_grid_sfc" ;
		xz:units = "m" ;
		xz:coordinates = "lon lat" ;
		xz:grid_mapping = "cubed_sphere" ;
	float xzts(time, tile, grid_yt, grid_xt) ;
		xzts:_FillValue = 9.99e+20f ;
		xzts:cell_methods = "time: point" ;
		xzts:long_name = "nsst d(xt)/d(ts)" ;
		xzts:missing_value = 9.99e+20f ;
		xzts:output_file = "cubed_sphere_grid_sfc" ;
		xzts:units = "m/k" ;
		xzts:coordinates = "lon lat" ;
		xzts:grid_mapping = "cubed_sphere" ;
	float zc(time, tile, grid_yt, grid_xt) ;
		zc:_FillValue = 9.99e+20f ;
		zc:cell_methods = "time: point" ;
		zc:long_name = "nsst sub-layer cooling thickness" ;
		zc:missing_value = 9.99e+20f ;
		zc:output_file = "cubed_sphere_grid_sfc" ;
		zc:units = "m" ;
		zc:coordinates = "lon lat" ;
		zc:grid_mapping = "cubed_sphere" ;

// global attributes:
		:dtp = 600.f ;
		:fhzero = 6.f ;
		:grid = "cubed_sphere" ;
		:grid_id = 1LL ;
		:imp_physics = 8 ;
		:landsfcmdl = 2 ;
		:ncld = 8 ;
		:nsoil = 4 ;
		:source = "FV3GFS" ;
}
(base) jongkim@jongkim-OptiPlex-7020:~/cadre/exps/CADRE2026/cadre26.8434573.day1/bkg$   

